===== operationalSuiteContexts =====
--- lines 1166-1566 ---
01166:     let economyDeferredDomMutation = false;
01650:         merged.heatmap.opacity = clamp(merged.heatmap.opacity, 0.12, 0.55, 0.30);
01651:         merged.allianceCreditMinimum = [0, 5000, 10000, 15000, 20000].includes(Number(merged.allianceCreditMinimum)) ? Number(merged.allianceCreditMinimum) : 0;
01652:         merged.commandBarOpen = merged.commandBarOpen !== false;
01653:         merged.economyMode = Boolean(merged.economyMode);
01654:         merged.autoLoadAllVehicles = merged.autoLoadAllVehicles === true;
01655:         merged.customVehicleBadges = merged.customVehicleBadges !== false;
01656:         merged.allianceBuildingsMap = merged.allianceBuildingsMap !== false;
01657:         merged.majorIncidentFeed.enabled = merged.majorIncidentFeed.enabled !== false;
01658:         merged.majorIncidentFeed.minimumCredits = MAJOR_INCIDENT_FEED_MINIMUM_OPTIONS.includes(Number(merged.majorIncidentFeed.minimumCredits)) ? Number(merged.majorIncidentFeed.minimumCredits) : 25000;
01659:         merged.missionAgeWatch.ageFilter = CRITICAL_AGE_FILTER_KEYS.includes(String(merged.missionAgeWatch.ageFilter)) ? String(merged.missionAgeWatch.ageFilter) : '8h';
01660:         merged.missionAgeWatch.sortMode = CRITICAL_SORT_KEYS.includes(String(merged.missionAgeWatch.sortMode)) ? String(merged.missionAgeWatch.sortMode) : 'age';
01661:         merged.missionAgeWatch.expanded = Boolean(merged.missionAgeWatch.expanded);
01662:         merged.missionAgeWatch.ownershipFilter = CRITICAL_OWNERSHIP_FILTER_KEYS.includes(String(merged.missionAgeWatch.ownershipFilter)) ? String(merged.missionAgeWatch.ownershipFilter) : 'personal';
01663:         merged.missionAgeWatch.categoryFilter = CRITICAL_CATEGORY_FILTER_KEYS.includes(String(merged.missionAgeWatch.categoryFilter)) ? String(merged.missionAgeWatch.categoryFilter) : 'all';
01664:         merged.missionAgeWatch.primaryStatus = CRITICAL_PRIMARY_STATUS_KEYS.includes(String(merged.missionAgeWatch.primaryStatus)) ? String(merged.missionAgeWatch.primaryStatus) : 'all';
01665:         merged.missionAgeWatch.hasVehiclesOnWay = Boolean(merged.missionAgeWatch.hasVehiclesOnWay);
01666:         merged.missionAgeWatch.onlyMyUnits = Boolean(merged.missionAgeWatch.onlyMyUnits);
01667:         merged.missionAgeWatch.valueMode = CRITICAL_VALUE_MODE_KEYS.includes(String(merged.missionAgeWatch.valueMode)) ? String(merged.missionAgeWatch.valueMode) : 'total';
01668:         merged.missionAgeWatch.distanceOrigin = /^(?:live|locked|quick:[a-z0-9_-]+|bookmark:\d+)$/iu.test(String(merged.missionAgeWatch.distanceOrigin || '')) ? String(merged.missionAgeWatch.distanceOrigin) : 'live';
01669:         const lockedOrigin = merged.missionAgeWatch.lockedOrigin;
01670:         merged.missionAgeWatch.lockedOrigin = lockedOrigin && Number.isFinite(Number(lockedOrigin.lat)) && Number.isFinite(Number(lockedOrigin.lng))
01671:         ? { lat: Number(lockedOrigin.lat), lng: Number(lockedOrigin.lng), label: String(lockedOrigin.label || 'Locked centre').slice(0, 80) }
01672:         : null;
01673:         merged.missionLockAudio = merged.missionLockAudio !== false;
01674:         merged.missionValue = merged.missionValue !== false;
01675:         const legacyRequirementsEnabled = parsed?.missionRequirements !== false;
01676:         merged.operationalWindow = normaliseOperationalWindowState(merged.operationalWindow, legacyRequirementsEnabled);
01677:         delete merged['missionRequirements'];
01678:         merged.operationalWindow.migration.matrixRetired = true;
01679:         merged.tabletMode = ['auto', 'on', 'off'].includes(String(merged.tabletMode)) ? String(merged.tabletMode) : 'auto';
01680:         merged.mobileMode = ['auto', 'on', 'off'].includes(String(merged.mobileMode)) ? String(merged.mobileMode) : 'auto';
01681:         merged.transportWatcher = merged.transportWatcher !== false;
01682:         merged.missionInspector = merged.missionInspector !== false;
01683:         merged.stuckDetector.enabled = merged.stuckDetector.enabled !== false;
01684:         merged.stuckDetector.thresholdMin = Math.round(clamp(merged.stuckDetector.thresholdMin, STUCK_MIN_MINUTES, STUCK_MAX_MINUTES, 20));
01685:         merged.missionSpawn.enabled = merged.missionSpawn.enabled !== false;
01686:         merged.resourceGap.enabled = Boolean(merged.resourceGap.enabled);
01687:         merged.resourceGap.radiusMi = RESOURCE_GAP_RADIUS_OPTIONS.includes(Number(merged.resourceGap.radiusMi)) ? Number(merged.resourceGap.radiusMi) : 25;
01688:         merged.transportSweep.delayMs = TRANSPORT_SWEEP_DELAY_OPTIONS.includes(Number(merged.transportSweep.delayMs)) ? Number(merged.transportSweep.delayMs) : 2000;
01689:         merged.transportSweep.maxPerRun = Math.round(clamp(merged.transportSweep.maxPerRun, 1, TRANSPORT_SWEEP_MAX_REQUESTS, 25));
01690:         merged.payoutFlash.enabled = merged.payoutFlash.enabled !== false;
01691:         merged.payoutFlash.threshold = Math.round(clamp(merged.payoutFlash.threshold, 1000, 1000000000, 10000));
01692:         merged.payoutFlash.durationMs = normalisePayoutFlashDuration(merged.payoutFlash.durationMs);
01693:         merged.payoutFlash.template = PAYOUT_TEMPLATES[merged.payoutFlash.template] ? merged.payoutFlash.template : 'gta5';
01694:         merged.payoutFlash.soundEnabled = Boolean(merged.payoutFlash.soundEnabled);
01695:         merged.payoutFlash.soundVolume = clamp(merged.payoutFlash.soundVolume, 0, 1, 0.35);
01696:         merged.discordReport.webhookName = String(merged.discordReport.webhookName || 'MissionChief Finance').trim().slice(0, 80) || 'MissionChief Finance';
01697:         merged.discordReport.topCategories = [3, 5, 8].includes(Number(merged.discordReport.topCategories)) ? Number(merged.discordReport.topCategories) : 5;
01698:         merged.discordReport.period = ['today', 'yesterday', 'last24', 'last7', 'last30', 'last90', 'last180', 'last365', 'allAvailable', 'session', 'sinceLast', 'custom'].includes(merged.discordReport.period) ? merged.discordReport.period : 'today';
01699:         merged.discordReport.customStart = /^\d{4}-\d{2}-\d{2}$/u.test(String(merged.discordReport.customStart || '')) ? String(merged.discordReport.customStart) : localIsoDate(new Date(Date.now() - 6 * 86400000));
01700:         merged.discordReport.customEnd = /^\d{4}-\d{2}-\d{2}$/u.test(String(merged.discordReport.customEnd || '')) ? String(merged.discordReport.customEnd) : localIsoDate();
01701:         merged.discordReport.includeChart = merged.discordReport.includeChart !== false;
--- lines 22846-23246 ---
22846:         if (settings.arrSearch && arr.length) {
22847:             const input = search('Search ARR', arr, 'call-arr-search');
22848:             input.onkeydown = event => {
22849:                 if (event.key !== 'Enter') return;
22850:                 const visible = arr.filter(row => !row.hidden);
22851:                 if (settings.arrSearchSelectOnEnter && visible.length === 1) operationalQuery(visible[0], 'a,button,input')?.click?.();
22852:                 if (settings.arrSearchClearOnEnter) { input.value = ''; input.oninput(); }
22853:             };
22854:             if (settings.arrSearchAutoFocus) runtimeSetTimeout(() => input.focus(), 0);
22855:         }
22856:         if (settings.hideVehicleList) {
22857:             const list = operationalQuery(doc, '#vehicle_show_table_body_all');
22858:             const button = operationalFeatureOwn(doc.createElement('button'), 'call-vehicle-toggle');
22859:             button.type = 'button'; button.className = 'btn btn-default btn-sm'; button.textContent = 'Toggle vehicles';
22860:             button.onclick = () => list?.classList.toggle('mcms-operational-vehicle-hidden'); bar.appendChild(button);
22861:         }
22862:         if (settings.centerMap) {
22863:             const native = operationalQuery(doc, '.map_position_mover,[data-action="center-map"],#map_position');
22864:             if (native) {
22865:                 const button = operationalFeatureOwn(doc.createElement('button'), 'call-center-map');
22866:                 button.type = 'button'; button.className = 'btn btn-default btn-sm'; button.textContent = 'Centre map'; button.onclick = () => native.click(); bar.appendChild(button);
22867:             }
22868:         }
22869:         if (settings.vehicleTypeInList) vehicles.forEach(row => {
22870:             if (operationalQuery(row, `[${OP_FEATURE_ATTR}="call-vehicle-type"]`)) return;
22871:             const type = operationalRequirementsVehicleType(row); if (type < 0) return;
22872:             const badge = operationalPill(doc, `Type ${type}`, 'call-vehicle-type'); (operationalQuery(row, 'td') || row).appendChild(badge);
22873:         });
22874:         if (settings.stickyHeader) operationalQueryAll(doc, '#vehicle_show_table thead').forEach(node => {
22875:             node.style.position = 'sticky'; node.style.top = '0'; node.style.zIndex = '4'; node.dataset.mcmsOperationalSticky = 'true';
22876:         });
22877:         for (const keyword of settings.missionKeywords || []) {
22878:             const text = String(keyword?.keyword || keyword?.text || ''); const title = operationalQuery(doc, 'h1,.mission_title')?.textContent || '';
22879:             if (text && title.toLocaleLowerCase('en-GB').includes(text.toLocaleLowerCase('en-GB'))) bar.appendChild(operationalPill(doc, text, 'call-keyword'));
22880:         }
22881:         if (settings.arrClickHighlight || settings.arrMatchHighlight) {
22882:             const feature = operationalFeatureState(context);
22883:             arr.forEach(row => {
22884:                 if (feature.arrHandlers.has(row)) return;
22885:                 const previous = row.onclick; feature.arrHandlers.set(row, previous);
22886:                 row.onclick = function (event) {
22887:                     previous?.call?.(this, event);
22888:                     if (state.operationalWindow?.callWindow?.arrCounterResetSelection) arr.forEach(item => item.classList.remove('mcms-operational-arr-match'));
22889:                     row.style.setProperty('--mcms-arr-colour', state.operationalWindow?.callWindow?.arrClickHighlightColor || '#008000');
22890:                     row.classList.add('mcms-operational-arr-match');
22891:                 };
22892:             });
22893:         }
22894:     }
22895: 
22896:     function operationalMissionListRoot(doc) {
22897:         for (const selector of ['#mission_list','#missions','#mission-list','#missions-panel','#mission_panel','.mission-list','.missionSideBarList','[data-mission-list]']) {
22898:             const root = operationalQuery(doc, selector);
22899:             if (root && operationalQuery(root, 'a[href*="/missions/"]')) return root;
22900:         }
22901:         return null;
22902:     }
22903:     function operationalMissionRows(root) {
22904:         const rows = operationalQueryAll(root, '.missionSideBarEntry,.mission-side-bar-entry,[data-mission-id],[id^="mission_"]').filter(operationalFeatureMissionId);
22905:         return rows.length ? Array.from(new Set(rows)) : Array.from(new Set(operationalQueryAll(root, 'a[href*="/missions/"]').map(link => link.closest?.('li,.panel,[id^="mission_"]')).filter(Boolean)));
22906:     }
22907:     function operationalMissionListComputeOrder(records, type = '', direction = '', starredIds = []) {
22908:         const starred = new Set((starredIds || []).map(String)); const multiplier = direction === 'desc' ? -1 : 1;
22909:         const value = record => type === 'name' ? record.name.toLocaleLowerCase('en-GB') : type ? Number(record[type]) || 0 : record.index;
22910:         return records.slice().sort((left, right) => {
22911:             const stars = Number(starred.has(right.id)) - Number(starred.has(left.id)); if (stars) return stars;
22912:             const a = value(left), b = value(right); return (typeof a === 'string' ? a.localeCompare(String(b), 'en-GB') : a - b) * multiplier;
22913:         });
22914:     }
22915:     function operationalMissionListApply(context) {
22916:         const settings = state.operationalWindow?.missionList || {}; const doc = context.doc; const root = operationalMissionListRoot(doc);
22917:         if (!settings.enabled || !root || operationalQuery(doc, '[data-module="extendedCallList"]')) { operationalFeatureRemove(context, 'list-'); return; }
